pokemon,coordinates
Machoke,"[3145, 563]"
Machop,"[359, 187]"
Dugtrio,"[166, 578]"
Tauros,"[20, 994]"
Snorlax,"[2697, 996]"
Mankey,"[3804, 857]"
Electrode,"[2198, 23]"
Exeggcute,"[3530, 715]"
Weedle,"[3504, 126]"
Venonat,"[1028, 813]"
Fearow,"[1608, 746]"
Omanyte,"[1041, 634]"
Mr. Mime,"[1400, 245]"
Articuno,"[3158, 37]"
Articuno,"[3946, 390]"
Articuno,"[2716, 372]"
Lickitung,"[3022, 699]"
Charmeleon,"[134, 884]"
Krabby,"[3535, 150]"
Gloom,"[1347, 805]"
Nidoking,"[972, 719]"
Jynx,"[48, 540]"
Jynx,"[3089, 828]"
Kakuna,"[2421, 195]"
Onix,"[615, 451]"
Jynx,"[210, 725]"
Marowak,"[3377, 89]"
Zapdos,"[3978, 181]"
Alakazam,"[1388, 614]"
Slowpoke,"[2990, 979]"
Zubat,"[1681, 780]"
Pidgeot,"[1091, 283]"
Dratini,"[1343, 736]"
Metapod,"[2325, 362]"
Kabutops,"[3981, 809]"
Electrode,"[2938, 398]"
Wigglytuff,"[1045, 416]"
Persian,"[3365, 485]"
Hypno,"[214, 984]"
Dragonair,"[729, 393]"
Seadra,"[1767, 612]"
Tauros,"[1025, 266]"
Electrode,"[3193, 742]"
Oddish,"[1567, 522]"
Dratini,"[1851, 493]"
Poliwag,"[1228, 421]"
Omastar,"[3573, 944]"
Charmeleon,"[1995, 29]"
Mr. Mime,"[1535, 997]"
Vaporeon,"[530, 102]"
Rapidash,"[3630, 323]"
Chansey,"[239, 275]"
Rhydon,"[1762, 719]"
Weepinbell,"[3732, 120]"
Machoke,"[311, 866]"
Rapidash,"[3992, 767]"
Scyther,"[2386, 669]"
Voltorb,"[748, 871]"
Graveler,"[953, 910]"
Farfetch'd,"[3171, 651]"
Graveler,"[3123, 171]"
Weepinbell,"[294, 286]"
Kabuto,"[3918, 591]"
Venusaur,"[1405, 83]"
Pikachu,"[3338, 187]"
Ninetales,"[801, 231]"
Mr. Mime,"[474, 83]"
Poliwhirl,"[447, 800]"
Pikachu,"[1044, 288]"
Poliwrath,"[688, 117]"
Starmie,"[1361, 709]"
Clefable,"[751, 356]"
Gengar,"[1606, 910]"
Starmie,"[226, 370]"
Butterfree,"[869, 847]"
Rhyhorn,"[1085, 45]"
Rhyhorn,"[3245, 634]"
Lapras,"[1415, 417]"
Raichu,"[1318, 17]"
Dewgong,"[847, 163]"
Growlithe,"[2562, 54]"
