pokemon,coord_x,coord_y
Machoke,314,56
Machop,35,18
Dugtrio,16,57
Tauros,2,99
Snorlax,269,99
Mankey,380,85
Electrode,219,2
Exeggcute,352,71
Weedle,350,12
Venonat,102,81
Fearow,160,74
Omanyte,104,63
Mr. Mime,140,24
Articuno,315,3
Articuno,394,39
Articuno,271,37
Lickitung,302,69
Charmeleon,13,88
Krabby,353,15
Gloom,134,80
Nidoking,97,71
Jynx,4,54
Jynx,308,82
Kakuna,242,19
Onix,61,45
Jynx,20,72
Marowak,337,8
Zapdos,397,18
Alakazam,138,61
Slowpoke,299,97
Zubat,168,78
Pidgeot,109,28
Dratini,134,73
Metapod,232,36
Kabutops,398,80
Electrode,293,39
Wigglytuff,104,41
Persian,336,48
Hypno,21,98
Dragonair,72,39
Seadra,176,61
Tauros,102,26
Electrode,319,74
Oddish,156,52
Dratini,185,49
Poliwag,122,42
Omastar,357,94
Charmeleon,199,2
Mr. Mime,153,99
Vaporeon,52,10
Rapidash,362,32
Chansey,23,27
Rhydon,176,71
Weepinbell,373,11
Machoke,31,86
Rapidash,399,76
Scyther,238,66
Voltorb,74,87
Graveler,95,91
Farfetch'd,317,65
Graveler,312,17
Weepinbell,29,28
Kabuto,391,59
Venusaur,140,8
Pikachu,333,18
Ninetales,80,23
Mr. Mime,47,8
Poliwhirl,44,79
Pikachu,104,28
Poliwrath,68,11
Starmie,136,70
Clefable,75,35
Gengar,160,90
Starmie,22,36
Butterfree,86,84
Rhyhorn,108,4
Rhyhorn,324,63
Lapras,141,41
Raichu,131,1
Dewgong,84,16
Growlithe,256,5
Jynx,173,44
Squirtle,246,17
Kingler,86,61
Gengar,303,77
Snorlax,227,81
Venusaur,94,38
Tentacruel,204,99
Psyduck,204,12
Poliwrath,65,95
Tentacruel,305,41
Zapdos,346,71
Nidorino,335,54
Aerodactyl,125,56
Lickitung,96,55
Seadra,170,28
Hitmonchan,341,27
Seel,328,52
Geodude,316,23
Ponyta,169,84
Ditto,57,0
Omanyte,42,59
Weedle,99,63
Eevee,99,17
Raichu,155,9
Persian,71,72
Kabutops,20,21
Wigglytuff,187,26
Raticate,222,83
Machamp,307,14
Squirtle,185,87
Staryu,387,52
Persian,87,92
Pidgeot,12,59
Alakazam,112,71
Fearow,311,48
Nidoking,387,45
Magneton,173,6
Sandslash,102,48
Koffing,347,44
Rhydon,321,90
Blastoise,67,7
Kakuna,94,44
Dragonite,86,15
Raticate,167,53
Golem,277,5
Pinsir,44,7
Kakuna,131,30
Arcanine,319,54
Shellder,262,42
Dratini,168,41
Chansey,49,84
Seel,212,75
Pidgey,100,67
Nidoran♂,205,63
Golem,365,62
Nidoran♂,52,7
Arcanine,369,52
Lickitung,39,27
Ditto,125,78
Poliwhirl,142,28
Moltres,113,33
Fearow,166,83
Beedrill,18,27
Fearow,156,62
Chansey,278,26
Meowth,353,80
Hypno,66,1
Poliwag,2,45
Squirtle,16,33
Zubat,330,29
Weezing,175,92
Sandslash,246,55
Chansey,50,73
Nidoran♂,25,26
Dugtrio,23,34
Arbok,3,59
Articuno,51,82
Gengar,2,90
Machoke,154,58
Gyarados,251,50
Muk,155,90
Primeape,89,59
Parasect,82,76
Magnemite,269,31
Dragonair,79,37
Pidgeotto,213,2
Fearow,231,91
Farfetch'd,389,32
Horsea,340,79
Ivysaur,303,3
Charmeleon,19,27
Machop,78,72
Rapidash,216,42
Rhyhorn,47,75
Farfetch'd,20,74
Magnemite,66,97
Blastoise,107,50
Parasect,121,3
Seel,173,26
Weezing,166,48
Bulbasaur,254,12
Grimer,294,99
Poliwhirl,170,75
Golem,387,47
Onix,337,59
Marowak,394,85
Venonat,362,66
Chansey,46,62
Meowth,314,40
Pinsir,335,11
Drowzee,3,58
Doduo,52,61
Rhydon,259,53
Electabuzz,254,91
Articuno,253,2
Geodude,25,39
Jigglypuff,259,68
Nidorina,11,47
Flareon,378,52
Paras,22,50
Kadabra,249,91
Doduo,184,34
Ivysaur,236,14
Hitmonchan,37,94
Dratini,64,46
Rhydon,30,52
Growlithe,155,61
Dugtrio,323,51
Magnemite,378,84
Poliwag,182,52
Kangaskhan,113,13
Mankey,234,89
Caterpie,227,5
Abra,263,14
Nidoran♀,64,85
Primeape,10,41
Muk,181,22
Scyther,316,31
Magmar,107,69
Poliwrath,385,82
Nidoran♀,293,74
Electrode,16,8
Magikarp,325,89
Kadabra,187,47
Seadra,18,35
Spearow,6,8
Muk,217,12
Wartortle,231,53
Lickitung,384,20
Ponyta,186,4
Mew,320,19
Kakuna,4,77
Farfetch'd,33,65
Rattata,313,20
Kangaskhan,375,66
Cloyster,3,17
Vaporeon,233,14
Aerodactyl,391,63
Goldeen,399,21
Slowpoke,93,54
Pidgeot,23,53
Parasect,139,9
Ponyta,166,56
Machop,367,53
Alakazam,95,62
Ekans,16,87
Scyther,80,46
Voltorb,199,15
Staryu,392,68
Scyther,17,61
Kabuto,191,37
Gyarados,11,25
Kadabra,26,5
Golbat,254,86
