#,pokemon,coord_x,coord_y,Name
1,Bulbizarre,254,12,Bulbasaur
1,Bulbizarre,118,84,Bulbasaur
1,Bulbizarre,374,1,Bulbasaur
1,Bulbizarre,166,78,Bulbasaur
1,Bulbizarre,182,46,Bulbasaur
1,Bulbizarre,287,22,Bulbasaur
2,Herbizarre,303,3,Ivysaur
2,Herbizarre,236,14,Ivysaur
2,Herbizarre,48,93,Ivysaur
2,Herbizarre,226,50,Ivysaur
2,Herbizarre,35,44,Ivysaur
2,Herbizarre,296,5,Ivysaur
2,Herbizarre,321,99,Ivysaur
3,Florizarre,140,8,Venusaur
3,Florizarre,94,38,Venusaur
3,Florizarre,22,13,Venusaur
3,Florizarre,377,36,Venusaur
3,Florizarre,14,58,Venusaur
3,Florizarre,317,2,Venusaur
4,Salameche,72,42,Charmander
4,Salameche,330,33,Charmander
4,Salameche,254,18,Charmander
4,Salameche,310,54,Charmander
4,Salameche,76,30,Charmander
5,Reptincel,13,88,Charmeleon
5,Reptincel,199,2,Charmeleon
5,Reptincel,19,27,Charmeleon
5,Reptincel,227,90,Charmeleon
5,Reptincel,261,46,Charmeleon
5,Reptincel,189,35,Charmeleon
5,Reptincel,0,7,Charmeleon
6,Dracaufeu,238,52,Charizard
6,Dracaufeu,247,36,Charizard
6,Dracaufeu,318,73,Charizard
6,Dracaufeu,200,79,Charizard
7,Carapuce,246,17,Squirtle
7,Carapuce,185,87,Squirtle
7,Carapuce,16,33,Squirtle
7,Carapuce,103,19,Squirtle
7,Carapuce,107,89,Squirtle
7,Carapuce,278,68,Squirtle
7,Carapuce,174,5,Squirtle
8,Carabaffe,231,53,Wartortle
8,Carabaffe,291,22,Wartortle
8,Carabaffe,148,59,Wartortle
8,Carabaffe,145,36,Wartortle
8,Carabaffe,241,78,Wartortle
9,Tortank,67,7,Blastoise
9,Tortank,107,50,Blastoise
9,Tortank,37,75,Blastoise
9,Tortank,356,87,Blastoise
9,Tortank,78,66,Blastoise
9,Tortank,397,76,Blastoise
9,Tortank,252,76,Blastoise
10,Chenipan,227,5,Caterpie
10,Chenipan,343,64,Caterpie
11,Chrysacier,232,36,Metapod
11,Chrysacier,380,13,Metapod
11,Chrysacier,336,49,Metapod
12,Papilusion,86,84,Butterfree
12,Papilusion,386,82,Butterfree
12,Papilusion,366,4,Butterfree
12,Papilusion,198,15,Butterfree
12,Papilusion,155,67,Butterfree
12,Papilusion,195,31,Butterfree
13,Aspicot,350,12,Weedle
13,Aspicot,99,63,Weedle
13,Aspicot,382,4,Weedle
13,Aspicot,394,60,Weedle
13,Aspicot,265,96,Weedle
13,Aspicot,88,61,Weedle
13,Aspicot,160,28,Weedle
14,Coconfort,242,19,Kakuna
14,Coconfort,94,44,Kakuna
14,Coconfort,131,30,Kakuna
14,Coconfort,4,77,Kakuna
14,Coconfort,206,84,Kakuna
14,Coconfort,286,15,Kakuna
14,Coconfort,30,38,Kakuna
14,Coconfort,376,27,Kakuna
14,Coconfort,375,11,Kakuna
14,Coconfort,255,48,Kakuna
15,Dardargnan,18,27,Beedrill
15,Dardargnan,398,86,Beedrill
15,Dardargnan,331,27,Beedrill
15,Dardargnan,360,68,Beedrill
15,Dardargnan,167,75,Beedrill
15,Dardargnan,267,98,Beedrill
15,Dardargnan,311,1,Beedrill
15,Dardargnan,226,25,Beedrill
16,Roucool,100,67,Pidgey
16,Roucool,24,36,Pidgey
16,Roucool,305,65,Pidgey
16,Roucool,134,60,Pidgey
16,Roucool,183,24,Pidgey
17,Roucoups,213,2,Pidgeotto
17,Roucoups,153,96,Pidgeotto
17,Roucoups,393,46,Pidgeotto
17,Roucoups,221,68,Pidgeotto
18,Roucarge,109,28,Pidgeot
18,Roucarge,12,59,Pidgeot
18,Roucarge,23,53,Pidgeot
18,Roucarge,252,19,Pidgeot
18,Roucarge,267,53,Pidgeot
18,Roucarge,94,54,Pidgeot
18,Roucarge,237,92,Pidgeot
19,Rattata,313,20,Rattata
19,Rattata d Alola,313,20,Rattata
19,Rattata,45,52,Rattata
19,Rattata d Alola,45,52,Rattata
19,Rattata,198,98,Rattata
19,Rattata d Alola,198,98,Rattata
20,Rattatac,222,83,Raticate
20,Rattatac d Alola,222,83,Raticate
20,Rattatac,167,53,Raticate
20,Rattatac d Alola,167,53,Raticate
20,Rattatac,217,94,Raticate
20,Rattatac d Alola,217,94,Raticate
20,Rattatac,68,40,Raticate
20,Rattatac d Alola,68,40,Raticate
20,Rattatac,98,99,Raticate
20,Rattatac d Alola,98,99,Raticate
20,Rattatac,274,77,Raticate
20,Rattatac d Alola,274,77,Raticate
20,Rattatac,134,17,Raticate
20,Rattatac d Alola,134,17,Raticate
20,Rattatac,376,84,Raticate
20,Rattatac d Alola,376,84,Raticate
21,Piafabec,6,8,Spearow
21,Piafabec,306,94,Spearow
21,Piafabec,295,36,Spearow
22,Rapasdepic,160,74,Fearow
22,Rapasdepic,311,48,Fearow
22,Rapasdepic,166,83,Fearow
22,Rapasdepic,156,62,Fearow
22,Rapasdepic,231,91,Fearow
22,Rapasdepic,170,3,Fearow
22,Rapasdepic,165,44,Fearow
22,Rapasdepic,205,10,Fearow
22,Rapasdepic,274,72,Fearow
22,Rapasdepic,316,28,Fearow
23,Abo,16,87,Ekans
23,Abo,54,40,Ekans
23,Abo,6,84,Ekans
23,Abo,382,3,Ekans
23,Abo,32,98,Ekans
23,Abo,150,13,Ekans
24,Arbok,3,59,Arbok
24,Arbok,396,2,Arbok
24,Arbok,241,30,Arbok
24,Arbok,194,16,Arbok
24,Arbok,215,41,Arbok
24,Arbok,76,29,Arbok
24,Arbok,109,18,Arbok
24,Arbok,295,66,Arbok
25,Pikachu,333,18,Pikachu
25,Pikachu,104,28,Pikachu
25,Pikachu,184,41,Pikachu
25,Pikachu,49,8,Pikachu
25,Pikachu,0,20,Pikachu
26,Raichu,131,1,Raichu
26,Raichu d Alola,131,1,Raichu
26,Raichu,155,9,Raichu
26,Raichu d Alola,155,9,Raichu
26,Raichu,237,67,Raichu
26,Raichu d Alola,237,67,Raichu
26,Raichu,383,61,Raichu
26,Raichu d Alola,383,61,Raichu
26,Raichu,322,64,Raichu
26,Raichu d Alola,322,64,Raichu
26,Raichu,160,89,Raichu
26,Raichu d Alola,160,89,Raichu
26,Raichu,268,48,Raichu
26,Raichu d Alola,268,48,Raichu
26,Raichu,195,37,Raichu
26,Raichu d Alola,195,37,Raichu
26,Raichu,20,35,Raichu
26,Raichu d Alola,20,35,Raichu
26,Raichu,158,78,Raichu
26,Raichu d Alola,158,78,Raichu
26,Raichu,266,22,Raichu
26,Raichu d Alola,266,22,Raichu
27,Sabelette,376,78,Sandshrew
27,Sabelette d Alola,376,78,Sandshrew
27,Sabelette,248,64,Sandshrew
27,Sabelette d Alola,248,64,Sandshrew
27,Sabelette,127,72,Sandshrew
27,Sabelette d Alola,127,72,Sandshrew
27,Sabelette,53,58,Sandshrew
27,Sabelette d Alola,53,58,Sandshrew
27,Sabelette,76,63,Sandshrew
27,Sabelette d Alola,76,63,Sandshrew
27,Sabelette,146,5,Sandshrew
27,Sabelette d Alola,146,5,Sandshrew
27,Sabelette,140,69,Sandshrew
27,Sabelette d Alola,140,69,Sandshrew
27,Sabelette,197,56,Sandshrew
27,Sabelette d Alola,197,56,Sandshrew
28,Sablaireau,102,48,Sandslash
28,Sablaireau d Alola,102,48,Sandslash
28,Sablaireau,246,55,Sandslash
28,Sablaireau d Alola,246,55,Sandslash
28,Sablaireau,109,52,Sandslash
28,Sablaireau d Alola,109,52,Sandslash
28,Sablaireau,27,25,Sandslash
28,Sablaireau d Alola,27,25,Sandslash
28,Sablaireau,152,42,Sandslash
28,Sablaireau d Alola,152,42,Sandslash
28,Sablaireau,325,17,Sandslash
28,Sablaireau d Alola,325,17,Sandslash
28,Sablaireau,389,39,Sandslash
28,Sablaireau d Alola,389,39,Sandslash
28,Sablaireau,51,4,Sandslash
28,Sablaireau d Alola,51,4,Sandslash
28,Sablaireau,229,59,Sandslash
28,Sablaireau d Alola,229,59,Sandslash
29,Nidoran_femelle,64,85,Nidoran♀
29,Nidoran_femelle,293,74,Nidoran♀
29,Nidoran_femelle,334,25,Nidoran♀
29,Nidoran_femelle,86,4,Nidoran♀
29,Nidoran_femelle,399,66,Nidoran♀
29,Nidoran_femelle,178,35,Nidoran♀
29,Nidoran_femelle,193,53,Nidoran♀
30,Nidorina,11,47,Nidorina
30,Nidorina,335,14,Nidorina
30,Nidorina,383,21,Nidorina
30,Nidorina,57,54,Nidorina
30,Nidorina,366,0,Nidorina
30,Nidorina,21,76,Nidorina
30,Nidorina,130,80,Nidorina
31,Nidoqueen,60,1,Nidoqueen
31,Nidoqueen,229,72,Nidoqueen
31,Nidoqueen,211,51,Nidoqueen
31,Nidoqueen,282,7,Nidoqueen
31,Nidoqueen,349,62,Nidoqueen
