#,Name,coord_x,coord_y
1,Bulbasaur,254,12
1,Bulbasaur,118,84
1,Bulbasaur,374,1
1,Bulbasaur,166,78
1,Bulbasaur,182,46
1,Bulbasaur,287,22
2,Ivysaur,303,3
2,Ivysaur,236,14
2,Ivysaur,48,93
2,Ivysaur,226,50
2,Ivysaur,35,44
2,Ivysaur,296,5
2,Ivysaur,321,99
3,Venusaur,140,8
3,Venusaur,94,38
3,Venusaur,22,13
3,Venusaur,377,36
3,Venusaur,14,58
3,Venusaur,317,2
4,Charmander,72,42
4,Charmander,330,33
4,Charmander,254,18
4,Charmander,310,54
4,Charmander,76,30
5,Charmeleon,13,88
5,Charmeleon,199,2
5,Charmeleon,19,27
5,Charmeleon,227,90
5,Charmeleon,261,46
5,Charmeleon,189,35
5,Charmeleon,0,7
6,Charizard,238,52
6,Charizard,247,36
6,Charizard,318,73
6,Charizard,200,79
7,Squirtle,246,17
7,Squirtle,185,87
7,Squirtle,16,33
7,Squirtle,103,19
7,Squirtle,107,89
7,Squirtle,278,68
7,Squirtle,174,5
8,Wartortle,231,53
8,Wartortle,291,22
8,Wartortle,148,59
8,Wartortle,145,36
8,Wartortle,241,78
9,Blastoise,67,7
9,Blastoise,107,50
9,Blastoise,37,75
9,Blastoise,356,87
9,Blastoise,78,66
9,Blastoise,397,76
9,Blastoise,252,76
10,Caterpie,227,5
10,Caterpie,343,64
11,Metapod,232,36
11,Metapod,380,13
11,Metapod,336,49
12,Butterfree,86,84
12,Butterfree,386,82
12,Butterfree,366,4
12,Butterfree,198,15
12,Butterfree,155,67
12,Butterfree,195,31
13,Weedle,350,12
13,Weedle,99,63
13,Weedle,382,4
13,Weedle,394,60
13,Weedle,265,96
13,Weedle,88,61
13,Weedle,160,28
14,Kakuna,242,19
14,Kakuna,94,44
14,Kakuna,131,30
14,Kakuna,4,77
14,Kakuna,206,84
14,Kakuna,286,15
14,Kakuna,30,38
14,Kakuna,376,27
14,Kakuna,375,11
14,Kakuna,255,48
15,Beedrill,18,27
15,Beedrill,398,86
15,Beedrill,331,27
15,Beedrill,360,68
15,Beedrill,167,75
15,Beedrill,267,98
15,Beedrill,311,1
15,Beedrill,226,25
16,Pidgey,100,67
16,Pidgey,24,36
16,Pidgey,305,65
16,Pidgey,134,60
16,Pidgey,183,24
17,Pidgeotto,213,2
17,Pidgeotto,153,96
17,Pidgeotto,393,46
17,Pidgeotto,221,68
18,Pidgeot,109,28
18,Pidgeot,12,59
18,Pidgeot,23,53
18,Pidgeot,252,19
18,Pidgeot,267,53
18,Pidgeot,94,54
18,Pidgeot,237,92
19,Rattata,313,20
19,Rattata,45,52
19,Rattata,198,98
20,Raticate,222,83
20,Raticate,167,53
20,Raticate,217,94
20,Raticate,68,40
20,Raticate,98,99
20,Raticate,274,77
20,Raticate,134,17
20,Raticate,376,84
21,Spearow,6,8
